Id,Prediction
171930,1
171934,1
171935,1
171939,5
171942,5
171944,5
171949,4
171952,4
171953,1
171954,1
171957,5
171963,5
171964,5
171969,5
171971,5
171980,5
171989,1
171994,1
172001,5
172005,5
172010,5
172015,1
172029,5
172031,5
172033,5
172035,3
172036,5
172047,5
172059,5
172060,3
172063,5
172065,4
172067,5
172084,4
172088,5
172091,5
172093,4
172098,5
172100,5
172104,5
172121,1
172125,5
172139,3
172148,5
172149,5
172150,1
172165,5
172166,5
172175,4
172176,5
172185,5
172188,5
172194,5
172195,5
172198,5
172204,5
172207,5
172214,1
172216,5
172222,1
172241,1
172245,1
172249,1
172264,5
172265,5
172280,5
172287,5
172292,5
172294,5
172298,5
172300,4
172309,5
172312,5
172322,5
172326,5
172332,5
172333,5
172336,5
172337,5
172338,5
172340,4
172341,5
172353,5
172364,5
172365,5
172368,5
172371,5
172375,5
172380,5
172381,5
172393,1
172403,4
172405,3
172407,4
172409,1
172413,5
172417,5
172419,5
172420,5
172426,5
172435,5
172439,4
172444,3
172445,4
172451,5
172455,4
172465,1
172466,5
172468,5
172470,5
172476,1
172478,4
172485,5
172487,5
172488,1
172501,5
172506,5
172511,5
172516,5
172518,5
172519,5
172529,1
172530,5
172531,5
172533,5
172534,5
172539,5
172540,5
172548,1
172549,5
172552,1
172555,5
172558,5
172568,3
172578,1
172579,5
172581,5
172584,5
172585,5
172586,5
172589,4
172590,4
172592,4
172595,5
172596,5
172598,5
172599,5
172611,5
172615,5
172619,3
172626,5
172627,5
172637,5
172654,5
172656,5
172666,5
172668,5
172672,5
172681,5
172682,5
172684,1
172688,5
172689,5
172716,5
172717,5
172721,5
172722,5
172724,5
172725,5
172732,5
172739,4
172766,5
172775,5
172778,5
172781,5
172784,5
172785,5
172788,5
172789,5
172790,5
172816,5
172819,4
172829,5
172836,3
172841,1
172844,5
172845,5
172857,5
172858,5
172860,5
172866,5
172868,5
172882,5
172883,3
172884,2
172891,5
172898,5
172900,3
172916,4
172919,5
172925,5
172930,4
172931,5
172934,5
172935,5
172936,4
172943,5
172946,5
172950,4
172957,5
172958,5
172964,5
172973,1
172975,1
172977,5
172979,5
172981,5
172987,5
172999,4
173003,5
173005,5
173013,5
173027,5
173028,5
173032,5
173033,5
173034,5
173045,5
173049,5
173050,5
173056,5
173057,5
173060,5
173070,5
173077,5
173079,2
173091,2
173096,3
173101,5
173119,5
173123,5
173125,5
173126,5
173130,5
173137,5
173138,5
173143,5
173144,4
173146,5
173148,5
173159,5
173173,1
173175,5
173185,2
173186,5
173196,3
173199,5
173205,5
173207,5
173211,5
173217,4
173222,2
173233,3
173238,3
173242,5
173256,5
173258,5
173268,5
173273,5
173274,5
173278,5
173280,5
173281,5
173283,5
173284,5
173292,5
173302,5
173308,5
173312,5
173317,5
173331,5
173337,5
173341,5
173347,5
173357,5
173358,5
173366,5
173369,5
173377,5
173379,5
173392,5
173393,2
173395,5
173396,5
173409,5
173412,4
173421,5
173433,5
173436,5
173441,1
173446,3
173451,5
173452,5
173457,4
173458,5
173461,3
173466,1
173469,5
173472,5
173475,5
173477,5
173484,5
173491,4
173497,1
173504,5
173507,5
173508,5
173518,3
173521,1
173525,5
173535,4
173544,5
173549,4
173551,5
173557,5
173560,5
173573,5
173575,5
173580,5
173584,5
173585,5
173588,5
173596,5
173599,1
173601,3
173619,1
173625,5
173636,1
173639,4
173642,5
173645,5
173652,5
173653,5
173654,5
173655,5
173657,4
173658,5
173662,5
173667,5
173668,5
173670,5
173671,5
173678,5
173686,5
173688,5
173693,5
173694,5
173695,5
173696,5
173699,2
173704,5
173718,3
173723,1
173725,5
173728,3
173730,2
173743,4
173749,5
173754,5
173755,5
173759,5
173772,3
173773,4
173779,5
173786,3
173787,5
173793,5
173794,5
173795,4
173796,5
173798,5
173804,5
173818,5
173833,5
173839,4
173840,1
173842,5
173843,1
173854,5
173856,1
173857,1
173861,5
173869,5
173871,4
173879,3
173880,1
173881,4
173885,5
173889,2
173896,1
173910,5
173913,5
173914,5
173916,5
173928,5
173930,5
173937,5
173938,5
173947,4
173955,4
173956,5
173965,5
173967,4
173987,4
174001,5
174004,1
174008,4
174013,5
174023,1
174026,2
174027,5
174041,5
174054,5
174061,5
174078,5
174085,5
174093,5
174094,5
174095,5
174100,5
174101,5
174108,4
174115,5
174123,5
174128,5
174136,5
174147,5
174149,3
174150,4
174151,5
174158,5
174159,5
174160,5
174162,2
174165,4
174168,1
174179,5
174191,4
174194,5
174201,5
174219,4
174229,4
174234,5
174253,5
174278,1
174280,3
174285,3
174290,1
174293,5
174300,5
174305,5
174306,5
174323,5
174324,5
174327,2
174329,5
174336,5
174340,5
174342,5
174347,5
174349,1
174357,1
174360,5
174363,5
174370,5
174376,4
174386,3
174387,5
174389,5
174390,5
174400,5
174403,1
174412,4
174429,5
174431,5
174432,2
174436,5
174446,3
174450,5
174453,1
174455,5
174458,5
174464,3
174466,5
174469,5
174473,5
174474,5
174479,5
174488,1
174491,5
174493,4
174498,5
174500,5
174504,1
174510,5
174528,5
174538,5
174553,5
174563,5
174574,4
174579,5
174591,5
174595,5
174597,5
174603,5
174604,3
174607,5
174612,2
174615,1
174616,1
174620,1
174623,5
174624,5
174627,1
174635,4
174638,3
174641,5
174647,5
174648,5
174649,5
174650,5
174655,4
174658,5
174661,5
174663,5
174664,5
174669,5
174676,4
174678,5
174683,5
174685,3
174694,1
174699,5
174706,4
174714,4
174716,5
174726,5
174731,4
174744,4
174745,4
174754,4
174756,4
174758,4
174760,4
174762,5
174764,4
174773,5
174776,2
174777,5
174784,5
174788,5
174791,4
174801,4
174802,2
174807,5
174808,3
174813,3
174814,5
174817,5
174818,2
174819,1
174828,4
174830,5
174831,4
174836,5
174838,5
174844,4
174848,5
174850,5
174852,4
174853,5
174861,3
174862,3
174863,5
174869,1
174877,4
174885,4
174887,4
174893,5
174908,5
174913,5
174915,5
174916,5
174918,5
174922,5
174929,1
174942,5
174943,4
174946,4
174963,5
174964,5
174966,5
174968,5
174971,5
174978,5
174983,5
174998,5
174999,1
175010,5
175011,4
175024,1
175029,4
175035,5
175038,1
175044,1
175051,2
175057,5
175061,5
175068,5
175070,5
175071,5
175081,5
175084,5
175086,5
175092,5
175099,5
175101,4
175104,5
175107,5
175122,5
175125,5
175128,5
175129,5
175138,5
175153,4
175158,5
175163,5
175165,4
175173,1
175185,5
175203,5
175207,5
175208,5
175211,5
175214,5
175218,4
175222,4
175225,5
175228,5
175230,5
175233,4
175239,5
175245,1
175256,5
175263,3
175266,1
175268,3
175269,2
175271,3
175276,5
175279,1
175284,2
175289,3
175299,1
175301,4
175309,1
175316,3
175317,5
175319,3
175321,1
175339,5
175340,1
175341,1
175344,1
175348,5
175349,5
175356,3
175359,2
175379,1
175380,2
175381,1
175383,1
175385,5
175394,5
175397,2
175404,5
175409,5
175410,5
175411,4
175412,5
175416,5
175424,2
175427,3
175439,1
175441,2
175454,2
175460,1
175462,5
175465,4
175467,4
175469,5
175473,4
175480,2
175485,4
175486,5
175490,4
175493,5
175497,5
175501,5
175516,1
175521,5
175525,5
175526,5
175529,5
175534,5
175535,5
175536,5
175540,4
175541,5
175548,5
175553,1
175555,5
175559,5
175583,5
175584,3
175585,5
175588,5
175590,5
175593,5
175595,2
175598,5
175602,5
175606,5
175607,4
175608,5
175610,5
175611,4
175615,4
175620,5
175623,3
175629,5
175631,5
175633,4
175643,5
175648,2
175649,1
175651,1
175659,5
175676,5
175679,5
175680,5
175685,5
175690,5
175697,5
175702,5
175707,5
175708,5
175711,5
175712,5
175716,5
175718,5
175724,1
175730,4
175746,4
175747,1
175750,5
175751,2
175752,5
175756,5
175777,5
175788,5
175797,4
175810,4
175811,5
175823,5
175824,1
175826,4
175850,5
175851,5
175852,5
175856,5
175857,5
175859,5
175881,1
175884,5
175888,5
175892,5
175903,5
175909,5
175910,2
175915,5
175923,5
175928,5
175940,5
175946,5
175952,5
175960,5
175964,5
175973,4
175975,2
175976,2
175977,3
175982,5
175986,4
176006,3
176008,5
176009,5
176010,5
176013,4
176015,4
176016,4
176019,5
176025,4
176028,4
176029,1
176030,2
176032,1
176038,5
176040,4
176042,5
176045,5
176048,5
176049,4
176053,4
176054,1
176056,4
176059,4
176061,5
176079,5
176084,5
176086,5
176089,5
176100,5
176106,5
176112,4
176114,5
176115,5
176117,5
176120,1
176123,5
176124,4
176129,3
176135,5
176137,5
176138,5
176145,5
176149,2
176151,4
176152,4
176156,4
176160,1
176165,1
176169,3
176173,5
176179,5
176184,1
176185,3
176186,5
176196,4
176197,4
176200,5
176203,5
176204,5
176205,5
176214,5
176218,5
176219,4
176222,4
176225,5
176228,4
176234,5
176243,4
176247,5
176258,5
176262,3
176264,5
176265,5
176280,1
176281,5
176292,5
176313,5
176314,5
176316,5
176319,5
176322,5
176325,5
176327,5
176333,5
176335,5
176338,5
176339,5
176340,5
176349,5
176351,5
176354,5
176357,5
176360,5
176362,5
176364,5
176365,4
176367,5
176381,5
176389,5
176400,3
176406,5
176410,5
176417,5
176420,5
176424,5
176433,5
176448,3
176454,1
176465,5
176466,1
176471,5
176478,3
176480,5
176490,2
176491,3
176492,5
176493,5
176496,5
176502,1
176509,1
176510,4
176512,5
176514,5
176515,3
176520,2
176526,5
176532,5
176534,4
176539,4
176542,5
176547,1
176564,5
176576,1
176584,5
176588,5
176590,5
176595,5
176602,5
176606,5
176612,5
176623,3
176625,5
176632,5
176633,5
176656,4
176663,1
176664,5
176665,5
176666,5
176670,5
176672,3
176673,5
176675,5
176684,5
176689,5
176690,5
176692,5
176699,5
176705,5
176708,3
176712,1
176723,5
176724,5
176729,1
176743,5
176748,1
176749,1
176750,5
176751,5
176764,5
176767,5
176769,4
176772,4
176775,5
176783,1
176791,5
176798,5
176800,1
176803,1
176804,1
176805,1
176812,5
176813,4
176814,5
176819,3
176839,5
176841,5
176854,3
176868,5
176874,5
176879,1
176894,5
176900,4
176907,2
176916,5
176918,4
176927,1
176930,5
176937,1
176938,5
176970,5
176972,3
176984,2
176988,5
176993,3
177005,5
177015,5
177021,4
177022,4
177023,4
177026,4
177033,5
177040,5
177046,2
177060,5
177065,2
177071,5
177077,5
177080,5
177083,5
177084,5
177093,4
177101,4
177107,5
177108,3
177111,4
177112,4
177115,5
177118,4
177122,4
177124,4
177136,5
177139,1
177140,5
177146,4
177147,4
177150,5
177151,4
177153,2
177154,3
177161,2
177163,4
177165,5
177167,5
177172,1
177173,5
177175,5
177183,5
177184,3
177185,5
177194,1
177197,5
177201,5
177202,3
177211,5
177213,4
177214,5
177218,5
177225,5
177226,5
177250,5
177252,5
177268,5
177273,5
177284,5
177286,5
177289,5
177290,5
177291,5
177294,5
177297,5
177298,4
177307,5
177310,5
177313,5
177315,1
177318,3
177319,5
177327,3
177331,5
177334,4
177338,4
177340,2
177343,4
177349,5
177351,3
177354,2
177360,4
177369,1
177375,3
177378,2
177380,4
177382,3
177384,3
177385,3
177399,4
177401,5
177408,3
177418,2
177420,2
177421,3
177438,4
177440,4
177441,5
177453,3
177456,4
177462,5
177466,3
177467,3
177474,3
177477,3
177479,3
177482,4
177483,5
177505,4
177510,2
177513,5
177525,5
177541,4
177549,2
177552,1
177555,5
177559,3
177576,5
177577,4
177582,4
177586,2
177587,3
177592,2
177597,2
177599,4
177601,5
177604,5
177613,5
177617,5
177623,1
177625,5
177626,1
177632,2
177634,1
177637,1
177650,1
177660,5
177662,4
177676,2
177684,5
177691,4
177710,5
177712,5
177720,5
177722,5
177723,2
177729,4
177733,1
177739,4
177743,3
177746,3
177748,5
177762,5
177764,5
177770,1
177775,5
177778,5
177780,5
177783,5
177786,5
177787,1
177788,5
177792,5
177793,5
177794,5
177801,5
177802,5
177807,5
177819,5
177829,5
177831,5
177832,4
177835,5
177844,5
177848,4
177855,5
177860,5
177880,3
177885,5
177887,5
177889,5
177892,1
177893,5
177912,5
177913,5
177915,5
177917,4
177918,4
177925,5
177932,5
177935,4
177939,5
177941,5
177943,3
177944,5
177951,1
177952,1
177957,5
177958,4
177961,5
177964,3
177973,1
177986,5
177990,1
177991,2
177993,1
177994,5
178001,5
178002,2
178006,5
178007,5
178008,5
178013,4
178014,5
178024,5
178027,5
178038,5
178041,1
178043,5
178045,5
178048,5
178049,5
178057,5
178068,5
178069,1
178073,3
178074,5
178077,4
178082,5
178090,1
178091,5
178096,5
178104,2
178110,5
178114,5
178118,5
178119,5
178120,5
178129,5
178145,5
178149,5
178152,5
178154,1
178157,1
178181,5
178185,4
178200,5
178201,5
178202,5
178203,5
178204,5
178211,5
178232,1
178237,5
178250,2
178257,5
178263,5
178265,5
178267,5
178273,2
178274,4
178280,1
178281,2
178283,3
178290,2
178293,5
178298,5
178299,5
178302,5
178313,5
178317,5
178319,5
178320,5
178338,5
178339,5
178341,5
178342,5
178351,3
178353,5
178354,4
178358,5
178359,4
178367,5
178368,3
178372,4
178376,5
178378,4
178391,4
178395,5
178396,5
178399,5
178403,5
178406,4
178409,5
178410,5
178416,4
178418,5
178423,5
178426,1
178431,5
178432,3
178444,4
178445,4
178449,5
178452,5
178460,5
178476,5
178478,5
178486,5
178492,5
178496,5
178501,5
178508,1
178513,5
178514,1
178520,1
178525,5
178526,2
178529,1
178532,5
178543,4
178546,1
178562,5
178564,5
178566,5
178573,5
178574,5
178582,5
178585,4
178587,5
178591,5
178592,4
178596,5
178601,5
178602,5
178603,3
178609,5
178610,5
178611,5
178625,5
178627,5
178631,5
178636,5
178638,5
178642,5
178646,5
178647,5
178655,5
178662,5
178666,5
178682,5
178684,5
178685,5
178689,3
178692,5
178694,5
178700,2
178704,1
178709,5
178719,1
178720,5
178721,1
178722,5
178737,5
178741,5
178754,5
178763,5
178776,5
178777,5
178786,5
178804,5
178806,5
178809,5
178811,5
178816,5
178817,5
178821,5
178824,5
178826,4
178840,5
178842,5
178843,2
178853,1
178854,5
178860,3
178864,5
178867,4
178870,5
178877,4
178878,5
178880,4
178881,5
178888,5
178896,5
178899,5
178900,5
178906,5
178911,5
178922,5
178924,5
178925,5
178927,1
178929,5
178932,5
178934,4
178935,5
178936,5
178942,5
178956,4
178957,5
178963,5
178969,5
178973,5
178976,5
178979,5
178999,5
179002,5
179003,5
179011,5
179012,2
179023,5
179026,1
179027,5
179031,5
179033,4
179039,5
179040,5
179043,5
179046,5
179054,5
179055,5
179056,5
179059,5
179067,5
179069,5
179071,5
179079,3
179080,4
179082,1
179085,5
179090,5
179092,5
179093,5
179103,5
179111,5
179126,1
179127,1
179131,1
179133,1
179144,5
179147,5
179157,5
179160,1
179164,5
179166,4
179170,5
179184,5
179185,1
179187,4
179190,3
179193,5
179202,4
179210,5
179213,5
179215,5
179216,1
179218,5
179219,5
179237,5
179238,5
179239,5
179241,5
179244,5
179246,5
179251,3
179258,5
179264,5
179267,1
179272,5
179276,5
179277,5
179279,5
179281,4
179282,5
179286,5
179287,3
179289,5
179303,5
179308,5
179316,5
179326,4
179331,5
179333,5
179334,5
179337,3
179339,5
179356,5
179364,5
179371,5
179382,4
179385,5
179387,5
179392,5
179401,5
179409,5
179414,5
179415,5
179421,3
179434,2
179438,5
179444,4
179452,5
179454,5
179469,5
179470,5
179472,3
179473,5
179479,5
179480,5
179495,1
179498,1
179502,2
179507,5
179511,5
179512,5
179529,5
179537,1
179540,5
179548,1
179549,1
179553,5
179557,5
179573,5
179574,5
179576,5
179583,5
179593,5
179600,5
179605,1
179608,5
179615,4
179616,5
179619,5
179627,5
179628,5
179636,5
179642,5
179643,4
179649,5
179655,5
179661,5
179664,5
179671,5
179672,5
179682,5
179683,3
179692,3
179698,4
179705,3
179707,1
179709,1
179711,5
179714,5
179717,5
179718,2
179719,5
179724,5
179725,4
179728,4
179737,2
179739,5
179746,5
179748,5
179753,5
179757,4
179759,5
179763,5
179769,4
179774,5
179775,5
179781,5
179782,5
179784,4
179786,5
179789,5
179790,5
179791,5
179809,5
179811,5
179818,5
179824,5
179826,5
179836,5
179840,5
179843,5
179852,5
179855,4
179865,5
179866,5
179873,5
179874,5
179878,5
179883,5
179888,1
179899,5
179901,3
179907,5
179912,5
179918,5
179924,5
179927,5
179929,5
179945,5
179947,5
179957,5
179958,5
179973,3
179975,1
179981,4
179989,5
179990,5
180001,5
180004,5
180015,5
180016,5
180019,5
180022,5
180028,5
180030,4
180033,5
180045,5
180046,5
180051,5
180053,5
180058,1
180059,5
180061,5
180067,5
180077,1
180078,4
180094,5
180095,5
180100,5
180102,5
180105,1
180107,1
180108,5
180114,5
180115,3
180128,5
180140,5
180142,5
180152,5
180153,3
180162,4
180169,5
180176,5
180181,5
180182,4
180184,4
180185,1
180188,3
180190,4
180199,5
180203,5
180204,5
180207,5
180232,1
180234,5
180251,3
180252,4
180255,4
180266,5
180267,5
180269,3
180271,1
180273,2
180286,5
180294,5
180299,5
180300,4
180304,5
180311,5
180316,5
180336,1
180345,5
180354,5
180368,5
180379,1
180389,4
180396,5
180400,5
180406,5
180415,5
180418,5
180423,1
180425,5
180426,5
180431,5
180434,5
180441,1
180444,5
180449,1
180451,5
180453,5
180455,4
180456,4
180461,3
180466,1
180468,2
180479,3
180482,3
180500,4
180501,5
180505,5
180511,5
180513,5
180517,5
180522,5
180525,1
180534,2
180537,5
180550,5
180551,5
180557,5
180565,5
180566,5
180571,5
180585,4
180597,5
180598,5
180604,4
180609,4
180612,5
180615,4
180619,4
180630,5
180634,3
180636,3
180637,1
180645,5
180647,5
180661,5
180665,5
180667,5
180669,1
180674,1
180684,5
180685,5
180687,1
180689,5
180690,5
180695,5
180698,5
180699,5
180709,5
180711,5
180714,5
180721,5
180730,5
180737,5
180739,5
180742,4
180744,5
180750,5
180760,3
180763,5
180767,5
180773,4
180786,5
180789,5
180794,5
180805,5
180810,5
180812,4
180824,5
180826,5
180829,5
180832,5
180837,3
180846,1
180852,5
180865,5
180871,3
180875,5
180883,5
180895,5
180902,5
180907,5
180913,5
180915,5
180920,5
180922,3
180928,5
180945,5
180948,4
180957,5
180961,5
180962,5
180968,5
180974,5
180983,5
180996,5
180998,5
181001,2
181007,5
181010,5
181014,5
181015,5
181017,5
181026,4
181034,5
181044,4
181049,5
181052,5
181055,4
181061,5
181066,3
181069,5
181073,4
181080,4
181082,5
181089,5
181093,5
181094,5
181111,5
181114,4
181117,5
181120,4
181126,4
181127,5
181131,4
181133,5
181135,5
181136,5
181155,5
181159,5
181168,5
181180,4
181190,5
181199,5
181201,3
181204,5
181217,1
181222,1
181223,4
181228,5
181229,3
181231,5
181232,5
181233,4
181235,5
181247,2
181258,3
181259,4
181262,5
181263,4
181265,4
181278,5
181279,5
181282,5
181284,5
181286,5
181287,4
181293,4
181295,5
181299,5
181300,5
181301,5
181303,5
181308,5
181313,5
181323,4
181325,5
181327,5
181335,5
181336,1
181340,5
181342,5
181360,5
181368,5
181372,4
181374,5
181376,4
181381,5
181388,5
181389,5
181400,4
181405,4
181407,5
181412,4
181414,4
181421,3
181427,1
181428,5
181435,1
181439,2
181444,4
181448,2
181452,5
181455,4
181457,1
181458,1
181461,5
181469,5
181477,5
181482,5
181493,5
181498,4
181508,2
181516,2
181525,1
181526,4
181527,1
181530,3
181535,4
181537,5
181541,5
181550,5
181557,3
181562,2
181563,5
181572,4
181573,4
181574,5
181593,5
181594,5
181603,2
181608,5
181615,5
181619,5
181630,4
181637,5
181649,5
181650,5
181652,5
181657,5
181659,5
181666,5
181668,4
181670,4
181672,5
181673,5
181677,5
181678,5
181691,4
181695,4
181721,5
181727,5
181730,5
181737,5
181738,5
181741,5
181744,5
181753,4
181755,1
181765,5
181768,5
181770,5
181772,5
181773,5
181774,5
181775,5
181780,5
181782,4
181791,4
181797,5
181805,4
181808,5
181820,5
181824,5
181827,5
181832,4
181834,4
181836,5
181864,5
181868,5
181873,5
181875,5
181883,5
181894,5
181895,5
181901,5
181910,5
181913,4
181915,3
181917,5
181920,5
181922,5
181925,1
181927,5
181932,4
181938,3
181940,1
181941,1
181946,5
181947,5
181961,1
181971,5
181979,5
181980,5
181985,5
181987,5
181994,5
181998,4
182003,5
182008,4
182011,4
182018,5
182040,5
182041,5
182046,5
182051,5
182052,5
182061,4
182068,5
182091,5
182102,5
182111,4
182113,4
182115,4
182128,5
182133,3
182134,5
182136,4
182146,5
182147,4
182148,2
182149,2
182153,5
182169,4
182172,4
182174,5
182175,5
182176,5
182177,5
182179,5
182183,5
182191,5
182195,5
182215,5
182218,5
182229,5
182234,5
182235,5
182243,5
182249,5
182252,1
182260,5
182267,5
182275,5
182284,5
182292,3
182293,5
182294,5
182295,5
182305,1
182313,5
182318,5
182320,5
182328,5
182332,5
182340,5
182344,5
182346,5
182361,5
182363,5
182365,4
182366,5
182370,5
182376,5
182377,4
182384,3
182385,5
182388,4
182395,5
182418,5
182426,5
182430,5
182434,3
182436,3
182437,5
182442,4
182459,5
182470,4
182475,4
182477,5
182480,4
182485,5
182486,4
182491,5
182501,3
182516,3
182524,5
182533,4
182536,5
182550,4
182552,5
182557,5
182561,5
182563,5
182568,3
182589,4
182591,4
182596,3
182598,4
182599,1
182601,2
182605,5
182608,4
182609,5
182615,5
182616,5
182618,5
182641,5
182652,5
182653,5
182655,5
182657,5
182659,5
182661,5
182662,5
182676,5
182677,5
182683,5
182698,5
182719,5
182726,1
182730,5
182752,5
182755,5
182762,5
182767,5
182773,5
182780,5
182785,5
182787,5
182793,5
182803,1
182804,5
182812,1
182818,5
182819,5
182822,4
182824,1
182828,4
182832,5
182840,1
182844,2
182854,1
182860,5
182863,5
182874,1
182875,4
182884,5
182885,5
182888,3
182904,5
182911,5
182915,5
182917,5
182927,5
182931,5
182942,1
182943,3
182944,1
182950,5
182961,4
182964,3
182968,5
182985,1
182992,1
182997,1
182999,5
183006,5
183018,4
183025,4
183028,3
183029,2
183030,5
183033,4
183036,4
183037,4
183038,5
183042,5
183048,4
183055,1
183057,5
183059,5
183061,1
183062,1
183064,5
